
solucao[0][0] = 0.541496
solucao[1][0] = 15.583043
solucao[2][0] = 0.523902
solucao[3][0] = 0.017594
solucao[4][0] = 0.006188
solucao[0][1] = 1.028968
solucao[1][1] = 14.569872
solucao[2][1] = 0.489819
solucao[3][1] = 0.016431
solucao[4][1] = 0.005772
solucao[0][2] = 1.466584
solucao[1][2] = 13.622574
solucao[2][2] = 0.457953
solucao[3][2] = 0.015344
solucao[4][2] = 0.005385
solucao[0][3] = 1.858215
solucao[1][3] = 12.736867
solucao[2][3] = 0.428160
solucao[3][3] = 0.014330
solucao[4][3] = 0.0050230.541496 1.028968 1.466584 1.858215 
1.858215 14.569872 13.622574 12.736867 
12.736867 0.489819 0.457953 0.428160 
0.428160 0.016431 0.015344 0.014330 
0.014330 0.005772 0.005385 0.005023 
